coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
+---------------------------------------------------+
    0	         2521528		                     SEC/
   50	         2522128		                     PEI/
   40	         2522128		                  PreMem/
    1	         2529998		                    PEIM/
    2	         2533185		                    PEIM/
    1	         2533819		                    PEIM/
    2	         2534120		                    PEIM/
    1	         2534787		                    PEIM/
    2	         2535186		                    PEIM/
    1	         2535686		                    PEIM/
    2	         2536549		                    PEIM/
    1	         2537215		                    PEIM/
    2	         2537845		                    PEIM/
    1	         2538246		                    PEIM/
    2	         2539376		                    PEIM/
    1	         2539777		                    PEIM/
    2	         2540576		                    PEIM/
    1	         2541079		                    PEIM/
    2	         2543238		                    PEIM/
    1	         2543607		                    PEIM/
    2	         2544338		                    PEIM/
    1	         2544738		                    PEIM/
    2	         2546133		                    PEIM/
    1	         2546402		                    PEIM/
    2	         2547830		                    PEIM/
    1	         2548098		                    PEIM/
    2	         2559684		                    PEIM/
    1	         2559986		                    PEIM/
    2	         2567061		                    PEIM/
    1	         2567395		                    PEIM/
    2	         2570483		                    PEIM/
    1	         2571082		                    PEIM/
   40	         2574572		 Silicon Init Before PPI/
 50e0	         2586043		            unknown name/
   40	         2573605		     PCH init pre-memory/
   41	         2585876		     PCH init pre-memory/
 50e1	         2587356		            unknown name/
   41	         2587492		 Silicon Init Before PPI/
    2	         2586584		                    PEIM/
    1	         2586886		                    PEIM/
   40	         2604784		     UpiInstallPolicyPpi/
   41	         2594847		     UpiInstallPolicyPpi/
   40	         2596336		   InstallRasRcPolicyPpi/
   41	         2596316		   InstallRasRcPolicyPpi/
   40	         2596966		  InstallMemoryPolicyPpi/
   41	         2598687		  InstallMemoryPolicyPpi/
    2	         2598511		                    PEIM/
   40	         2599943		  Silicon Init After PPI/
   40	         2604097		 PeiGetCurrentClockingMo/
   41	         2602250		 PeiGetCurrentClockingMo/
   40	         2607083		 PeiGetCurrentClockingMo/
   41	         2606038		 PeiGetCurrentClockingMo/
   40	         2610778		 PeiGetCurrentClockingMo/
   41	         2610735		 PeiGetCurrentClockingMo/
   41	         2627531		  Silicon Init After PPI/
